2024-07-21 15:24:59,977 - INFO - Listening on port 8000 and forwarding packets...
2024-07-21 15:25:15,819 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 749978,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5900>,
 'src_addr': '::1',
 'src_port': 62018,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1143811704,
         'src_port': 62018,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FC50>})
2024-07-21 15:25:15,835 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 62018,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x0000023F6D4B5780>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5B40>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1143811705,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62018,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FD50>})
2024-07-21 15:25:16,082 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 372805,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5C00>,
 'src_addr': '::1',
 'src_port': 62019,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 415507599,
         'src_port': 62019,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FE50>})
2024-07-21 15:25:16,102 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 62019,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x0000023F6D4B5780>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5CC0>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 415507600,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62019,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FBD0>})
2024-07-21 15:25:16,122 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49788,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5D80>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896414384,
         'src_port': 62020,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FB50>})
2024-07-21 15:25:16,133 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49789,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000023F6D4B5780>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5E40>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896414385,
         'cksum': 0,
         'control_bits': 18,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548242,
         'src_port': 8000,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FAD0>})
2024-07-21 15:25:16,137 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49790,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B5F00>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233548243,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896414385,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FBD0>})
2024-07-21 15:25:16,140 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49791,
          'mf': False,
          'packet_len': 570,
          'raw': <memory at 0x0000023F6D4B5780>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'OPTIONS /api/users/l...',
 'raw': <memory at 0x0000023F6D4B5FC0>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233548243,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'OPTIONS /api/users/l...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896414385,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FAD0>})
2024-07-21 15:25:16,142 - INFO - Packet captured - 127.0.0.1:62020 -> 127.0.0.1:8000
2024-07-21 15:25:16,143 - INFO - Payload: OPTIONS /api/users/login/ HTTP/1.1
Host: localhost:8000
Connection: keep-alive
Accept: */*
Access-Control-Request-Method: POST
Access-Control-Request-Headers: content-type
Origin: http://localhost:5173
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36 OPR/111.0.0.0
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-site
Sec-Fetch-Dest: empty
Referer: http://localhost:5173/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-US,en;q=0.9


2024-07-21 15:25:16,146 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49792,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6080>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896414915,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548243,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FE50>})
2024-07-21 15:25:16,148 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49793,
          'mf': False,
          'packet_len': 428,
          'raw': <memory at 0x0000023F6D4B5780>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'HTTP/1.1 200 OK\r\ndat...',
 'raw': <memory at 0x0000023F6D4B6140>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896414915,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'HTTP/1.1 200 OK\r\ndat...',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548243,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D51FE50>})
2024-07-21 15:25:16,149 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62020
2024-07-21 15:25:16,150 - INFO - Payload: HTTP/1.1 200 OK
date: Sun, 21 Jul 2024 12:25:15 GMT
server: uvicorn
vary: Origin
access-control-allow-methods: DELETE, GET, HEAD, OPTIONS, PATCH, POST, PUT
access-control-max-age: 600
access-control-allow-credentials: true
access-control-allow-origin: http://localhost:5173
access-control-allow-headers: content-type
content-length: 2
content-type: text/plain; charset=utf-8


2024-07-21 15:25:16,152 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49794,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6200>,
 'src_addr': '127.0.0.1',
 'src_port': 62020,
 'tcp': {'ack': True,
         'ack_num': 2233548631,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 896414915,
         'src_port': 62020,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5844D0>})
2024-07-21 15:25:16,157 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 927167,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x0000023F6D4B5780>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B62C0>,
 'src_addr': '::1',
 'src_port': 62021,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2842227075,
         'src_port': 62021,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5840D0>})
2024-07-21 15:25:16,163 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 62020,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 49795,
          'mf': False,
          'packet_len': 42,
          'raw': <memory at 0x0000023F6D4B59C0>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'OK',
 'raw': <memory at 0x0000023F6D4B6380>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 896414915,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62020,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'OK',
         'psh': True,
         'raw': <memory at 0x0000023F6D4B5780>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2233548631,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1277},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D584350>})
2024-07-21 15:25:16,166 - INFO - Packet captured - 127.0.0.1:8000 -> 127.0.0.1:62020
2024-07-21 15:25:16,166 - INFO - Payload: OK
2024-07-21 15:25:16,168 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 62021,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x0000023F6D4B5780>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000023F6D4B6440>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 2842227076,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 62021,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000023F6D4B59C0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000023F6D5846D0>})
2024-07-21 15:25:16,173 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
