2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
2024-07-06 21:36:24,071 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '3.65.102.105',
 'dst_port': 443,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '3.65.102.105',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4436,
          'mf': False,
          'packet_len': 94,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98'
            b'\x1d+\xab\xbd...',
 'raw': <memory at 0x0000020DDE823E80>,
 'src_addr': '10.100.102.22',
 'src_port': 63555,
 'tcp': {'ack': True,
         'ack_num': 1414376963,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 443,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98'
                    b'\x1d+\xab\xbd...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2223564539,
         'src_port': 63555,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64944},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B3D0>})
2024-07-06 21:36:24,087 - INFO - Payload detected: b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98\x1d+\xab\xbd\xa6\x13\xcc\xff\r\x16\x03F\xf8]!\xab\xe6@\xec1L\x13u\n\xb5\xa5\xfa7\xe9\xf9\xfe\x18\x10,\xe2\x08`\\'
2024-07-06 21:36:24,090 - INFO - ACK packet sent
2024-07-06 21:36:24,092 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,092 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,095 - INFO - Source IP: 10.100.102.22, Destination IP: 3.65.102.105
2024-07-06 21:36:24,097 - INFO - Source Port: 63555, Destination Port: 443
2024-07-06 21:36:24,097 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x001\xe5\x9d\xa0\x1f\xe1\x0fg\xed\x9b \x98\x1d+\xab\xbd\xa6\x13\xcc\xff\r\x16\x03F\xf8]!\xab\xe6@\xec1L\x13u\n\xb5\xa5\xfa7\xe9\xf9\xfe\x18\x10,\xe2\x08`\\'
2024-07-06 21:36:24,099 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,127 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63555,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 12,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64100>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63555,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64040>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B4D0>})
2024-07-06 21:36:24,157 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.10',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.10',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 2196,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3'
            b'...',
 'raw': <memory at 0x0000020DDE823DC0>,
 'src_addr': '10.100.102.22',
 'src_port': 50539,
 'tcp': {'ack': True,
         'ack_num': 4222031959,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd'
                    b'"%\x0f\xf3...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823D00>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2463432692,
         'src_port': 50539,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63910},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1BD50>})
2024-07-06 21:36:24,171 - INFO - Payload detected: b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3<\x04 B\xc5\xc9nu\xaa\x19=\x94\xf6@\xc5\x08\x87\xbb\xdeTv\x818\xd7\x11\xaf\xec\x02\xc5\t\xb1\xcf\xb4x\xbcp\t\x848wvc\xb2vz\x8c\xa4OB\xab\x8fq#\x90\x96_\xd2\x01\xa9\xc8\xf6\x04\x80\xfd6;=U\xf3\xfc)\xfe@\xa1Vx\x18b\xda\x01\xaa"f\x9dX\x1a\xf3\x8d\xe1\xa4'
2024-07-06 21:36:24,172 - INFO - ACK packet sent
2024-07-06 21:36:24,173 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:24,173 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:24,176 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.10
2024-07-06 21:36:24,178 - INFO - Source Port: 50539, Destination Port: 8009
2024-07-06 21:36:24,180 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63555,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 52834,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 40765,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '3.65.102.105',
          'tos': 0,
          'ttl': 51},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC641C0>,
 'src_addr': '3.65.102.105',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 2223564539,
         'cksum': 47372,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 63555,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64040>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1414376963,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 31200},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B2D0>})
2024-07-06 21:36:24,181 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3<\x04 B\xc5\xc9nu\xaa\x19=\x94\xf6@\xc5\x08\x87\xbb\xdeTv\x818\xd7\x11\xaf\xec\x02\xc5\t\xb1\xcf\xb4x\xbcp\t\x848wvc\xb2vz\x8c\xa4OB\xab\x8fq#\x90\x96_\xd2\x01\xa9\xc8\xf6\x04\x80\xfd6;=U\xf3\xfc)\xfe@\xa1Vx\x18b\xda\x01\xaa"f\x9dX\x1a\xf3\x8d\xe1\xa4'
2024-07-06 21:36:24,197 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 41749,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 46802,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64040>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 2463432692,
         'cksum': 17326,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4222031959,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC1B550>})
2024-07-06 21:36:24,199 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:24,223 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 13,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64400>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
